animal_type,age_months,sex,variety,weight_kg
Pig,3.4,Male,Duroc,61.6
Pig,2.0,Female,Hampshire,41.4
Pig,2.1,Female,Duroc,49.1
Pig,3.6,Female,Duroc,87.9
Pig,5.0,Female,Duroc,102.4
Pig,6.7,Female,Duroc,130.9
Pig,6.0,Female,Berkshire,133.3
Pig,6.0,Male,Hampshire,120.7
Pig,4.7,Male,Hampshire,100.5
Pig,0.3,Female,Berkshire,16.1
Pig,1.3,Female,Duroc,30.1
Pig,1.7,Male,Duroc,43.7
Pig,2.5,Male,Duroc,44.1
Pig,4.8,Female,Hampshire,96.0
Pig,3.4,Male,Hampshire,76.9
Pig,1.2,Female,Duroc,25.2
Pig,5.3,Male,Duroc,113.8
Pig,4.9,Female,Berkshire,106.1
Pig,0.3,Male,Berkshire,5.4
Pig,3.9,Male,Berkshire,88.7
Pig,0.8,Female,Hampshire,23.5
Pig,6.8,Female,Berkshire,152.5
Pig,5.5,Male,Duroc,118.8
Pig,3.2,Male,Berkshire,70.1
Pig,5.2,Female,Berkshire,112.1
Pig,3.6,Male,Berkshire,79.5
Pig,1.8,Male,Duroc,39.0
Pig,1.9,Male,Hampshire,42.4
Pig,3.1,Male,Hampshire,63.9
Pig,4.9,Male,Duroc,103.3
Pig,5.5,Female,Duroc,114.2
Pig,0.5,Male,Berkshire,12.6
Pig,4.5,Male,Berkshire,96.5
Pig,3.1,Male,Duroc,69.6
Pig,2.9,Male,Berkshire,64.0
Pig,3.2,Female,Hampshire,58.8
Pig,4.7,Male,Hampshire,96.5
Pig,6.0,Female,Duroc,122.0
Pig,2.0,Male,Hampshire,43.9
Pig,3.1,Female,Berkshire,68.5
Pig,5.6,Male,Hampshire,110.9
Pig,1.1,Female,Hampshire,24.3
Pig,6.4,Male,Duroc,137.1
Pig,1.7,Male,Berkshire,41.0
Pig,5.7,Male,Duroc,118.0
Pig,0.2,Male,Berkshire,3.1
Pig,0.3,Male,Hampshire,8.4
Pig,1.8,Male,Hampshire,35.6
Pig,2.3,Male,Duroc,40.4
Pig,5.5,Female,Berkshire,115.8
Pig,1.3,Male,Duroc,31.1
Pig,5.1,Male,Hampshire,99.4
Pig,1.7,Male,Hampshire,41.9
Pig,5.2,Male,Duroc,113.1
Pig,2.0,Male,Duroc,47.5
Pig,4.9,Male,Duroc,112.0
Pig,3.3,Female,Berkshire,72.8
Pig,3.9,Female,Hampshire,81.8
Pig,4.6,Female,Duroc,100.2
Pig,2.8,Female,Duroc,59.7
Pig,4.6,Female,Duroc,101.9
Pig,4.3,Male,Duroc,87.9
